Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/music_project/locale with glob **/*.mo.
Watching dir /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/music_project/musicapp/locale with glob **/*.mo.
Watching dir /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/utils/module_loading.py first seen with mtime 1742895906.5015862
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/_osx_support.py first seen with mtime 1740473868.2981608
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/glob.py first seen with mtime 1740473868.3512344
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/template/autoreload.py first seen with mtime 1742895906.4899457
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/core/checks/__init__.py first seen with mtime 1742895906.4492307
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/db/models/fields/__init__.py first seen with mtime 1742895906.4723814
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/pathlib/_abc.py first seen with mtime 1740473868.9157815
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/utils/translation/__init__.py first seen with mtime 1742895906.5031722
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/db/backends/postgresql/base.py first seen with mtime 1742895906.4651606
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/base_tasks.py first seen with mtime 1740473868.4607677
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/http/__init__.py first seen with mtime 1742895906.4870775
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/template/base.py first seen with mtime 1742895906.4900718
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/logging/config.py first seen with mtime 1740473868.8807838
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/operator.py first seen with mtime 1740473868.37528
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/unicodedata.cpython-313-darwin.so first seen with mtime 1740473875.3253305
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/utils/decorators.py first seen with mtime 1742895906.4984825
(0.003) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/conf/urls/__init__.py first seen with mtime 1742895906.0155516
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/utils.py first seen with mtime 1740473868.5623908
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/_opcode_metadata.py first seen with mtime 1740473868.2971587
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework_simplejwt/utils.py first seen with mtime 1742916491.7042818
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1742895906.1808314
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/db/models/sql/__init__.py first seen with mtime 1742895906.4745634
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/xml/dom/minidom.py first seen with mtime 1740473869.0521002
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/pprint.py first seen with mtime 1740473868.3871791
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/sitecustomize.py first seen with mtime 1740473884.37439
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/core/checks/templates.py first seen with mtime 1742895906.4501011
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/template/engine.py first seen with mtime 1742895906.4906957
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/core/management/__init__.py first seen with mtime 1742895906.4553287
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/urls/utils.py first seen with mtime 1742895906.4963791
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/music_project/middlewaretest/__init__.py first seen with mtime 1743698384.8413982
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/parser.py first seen with mtime 1740473868.5591686
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework/reverse.py first seen with mtime 1742916491.5845196
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/gettext.py first seen with mtime 1740473868.3500724
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/grp.cpython-313-darwin.so first seen with mtime 1740473875.3330696
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/music_project/musicapp/admin.py first seen with mtime 1742896198.989366
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/secrets.py first seen with mtime 1740473868.4026167
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/errors.py first seen with mtime 1740473868.5512712
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/mixins.py first seen with mtime 1740473868.47063
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/asgiref/current_thread_executor.py first seen with mtime 1742895905.9352102
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/contrib/auth/admin.py first seen with mtime 1742895906.1375606
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/importlib/metadata/_meta.py first seen with mtime 1740473868.8674152
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/forms/boundfield.py first seen with mtime 1742895906.476171
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/urls/__init__.py first seen with mtime 1742895906.4957268
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/urllib/__init__.py first seen with mtime 1740473869.0114167
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1742895906.450588
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/utils/_os.py first seen with mtime 1742895906.496561
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/sqlparse/tokens.py first seen with mtime 1742895905.9114168
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/db/models/fields/generated.py first seen with mtime 1742895906.4726565
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1742895906.4454343
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/db/models/sql/query.py first seen with mtime 1742895906.4752364
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/pkgutil.py first seen with mtime 1740473868.381711
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/contextvars.py first seen with mtime 1740473868.328564
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/concurrent/futures/_base.py first seen with mtime 1740473868.502805
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/utils/deprecation.py first seen with mtime 1742895906.4986327
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/music_project/musicapp/models.py first seen with mtime 1742896756.7635891
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/sqlparse/filters/reindent.py first seen with mtime 1742895905.9127495
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/core/handlers/base.py first seen with mtime 1742895906.4535418
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/sqlparse/keywords.py first seen with mtime 1742895905.9109933
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/zoneinfo/_common.py first seen with mtime 1740473869.0913239
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1742895906.1807408
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/importlib/_abc.py first seen with mtime 1740473868.840437
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/tempfile.py first seen with mtime 1740473868.4270089
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/http/request.py first seen with mtime 1742895906.4874175
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_bz2.cpython-313-darwin.so first seen with mtime 1740473875.252568
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/core/__init__.py first seen with mtime 1742895906.4469206
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/contrib/admin/options.py first seen with mtime 1742895906.0170848
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/core/checks/translation.py first seen with mtime 1742895906.4502022
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/base_events.py first seen with mtime 1740473868.4576304
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/graphlib.py first seen with mtime 1740473868.3524783
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/unittest/result.py first seen with mtime 1740473869.004263
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/re/_compiler.py first seen with mtime 1740473868.9277442
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/socketserver.py first seen with mtime 1740473868.4121938
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/unittest/main.py first seen with mtime 1740473869.0019126
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/conf/locale/__init__.py first seen with mtime 1742895905.962579
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/format_helpers.py first seen with mtime 1740473868.4658766
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/importlib/resources/_common.py first seen with mtime 1740473868.8534722
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/linecache.py first seen with mtime 1740473868.3629894
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/utils/__init__.py first seen with mtime 1742895906.4964614
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_opcode.cpython-313-darwin.so first seen with mtime 1740473875.1955192
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/forms/__init__.py first seen with mtime 1742895906.4760518
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework/utils/field_mapping.py first seen with mtime 1742916491.6230712
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/__future__.py first seen with mtime 1740473868.2848682
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework/templatetags/__init__.py first seen with mtime 1742916491.6225379
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/timeouts.py first seen with mtime 1740473868.4857702
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/xml/__init__.py first seen with mtime 1740473869.0432987
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/unittest/case.py first seen with mtime 1740473868.9997866
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/gzip.py first seen with mtime 1740473868.3535082
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/urllib/error.py first seen with mtime 1740473869.0125325
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/forms/fields.py first seen with mtime 1742895906.4763217
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework/exceptions.py first seen with mtime 1742916491.5820043
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/core/servers/__init__.py first seen with mtime 1742895906.4599738
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/templatetags/static.py first seen with mtime 1742895906.4938307
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_hashlib.cpython-313-darwin.so first seen with mtime 1740473875.3900325
